tmdb_id,name,headquarters,homepage,logo_path,origin_country
176987,image9comms,,,,KR
115703,Hoga Entertainment Signal Pictures,,,,
68635,iHQ,"Gangnam, Seoul, South Korea",http://www.ihq.co.kr,,KR
160031,tvN D STUDIO,,,,
168287,3Mana Creative,,,,
142550,Dark Circle Pictures,"Yongsan, Seoul, South Korea",,,KR
129172,Studio Animal,,,,
144329,Crave Works,,,,KR
58209,Studio Mir,"Geumcheon, Seoul, South Korea",http://www.studiomir.co.kr/kor/index.php,,KR
70918,Studio 605,,,,
165259,IMTV,,http://www.imtv21.co.kr,,KR
144417,TAKE2,"Mapo, Seoul, South Korea",http://take2.co.kr/default/,,KR
172183,Studio Phoenix,,,,KR
29077,FNC Entertainment,,,,
3484,Apollo Pictures,,,,
119898,KPJ,"Yeongdeungpo, Seoul, South Korea",,,KR
110706,Raemongraein,"Gangnam, Seoul, South Korea",http://www.raemongraein.co.kr/,,KR
3491,Showbox,"Gangnam, Seoul, South Korea",http://www.showbox.co.kr/english/,https://image.tmdb.org/t/p/original/uKP7h0WRYRK3jAWqrlohB6hO4pk.png,KR
170935,Daewon Media,,,,
1957,Warner Bros. Television,"Burbank, California",https://www.warnerbros.com/tv,https://image.tmdb.org/t/p/original/3T19XSr6yqaLNK8uJWFImPgRax0.png,US
154531,Big Ocean ENM,,,,
95314,Neo Entertainment,,,,KR
112824,Studio Santa Claus Entertainment,"Seongdong, Seoul",http://studiosantaent.com/,,KR
168470,Bridge,,,,
125785,Gil Pictures,"Mapo, Seoul, South Korea",,https://image.tmdb.org/t/p/original/mKggf3wW57fHdffiOr9ItObOFYD.png,KR
45397,Daewon Productions,,,,KR
69890,SSD,,,,
63762,Content K,"Gangnam, Seoul",,,KR
165812,CS Pictures,,,,KR
109902,Olive Nine,,,,
78691,Kross Pictures,"Gangnam, Seoul, South Korea",http://www.krosspictures.com/,https://image.tmdb.org/t/p/original/bLJDhuGNexE8w4Gn8wt1zAwU22y.png,KR
139166,HiSTORY,"Yongsan, Seoul, South Korea",https://www.hi-story.co.kr/,https://image.tmdb.org/t/p/original/j5LPhKQ6D5owdzGMoxGoszzbYtb.png,KR
119174,Studio N,"Gangnam, Seoul, South Korea",https://studioncorp.com/,https://image.tmdb.org/t/p/original/xxj0onwoNxu6f48qpNFZgdQ9SVx.png,KR
66865,Human Nature,,,,
166080,Show Runners,,,,
179960,Studio HIM,,,,KR
8395,Yellow Films,,,,
113353,HODU&U Pictures,"Gangnam, Seoul, South Korea",,,KR
152386,Creative Leaders Group Eight (KR),,,,
172462,Contents Map,,,,KR
63014,C-JeS Entertainment,"Gangnam, Seoul, South Korea",http://www.c-jes.com/New/,https://image.tmdb.org/t/p/original/fw6qEw1GXCKf6n51zwN7nJTG42S.png,KR
87422,AStory,"Mapo, Seoul, South Korea",http://astory.co.kr/,https://image.tmdb.org/t/p/original/yipyNbVGcdyUtss9RtA4i7Zkkey.png,KR
182507,LEE'z Film,,,,
19366,ABC Studios,,https://abcstudios.go.com,https://image.tmdb.org/t/p/original/vOH8dyQhLK01pg5fYkgiS31jlFm.png,US
116612,GTist,"Mapo, Seoul, South Korea",,,KR
111462,PF Entertainment,,,,
119175,Woosang Pictures,"Gwangju, Gyeonggi, South Korea",,,KR
176988,Tiger Studio,"Mapo, Seoul, South Korea",https://tigerstudio.kr/,,KR
175014,kbs 2,,,,
88974,Moonlight Film,"Gangnam, Seoul, South Korea",,https://image.tmdb.org/t/p/original/yDG44v8mA0LTw32ZMYcXI4Rsnye.png,KR
96521,ViuTV,,,,
99961,SM Entertainment,"Gangnam, Seoul, South Korea",http://www.smentertainment.com/,https://image.tmdb.org/t/p/original/gtBic6gQQHp9LyfBfhF17XqZXJE.png,KR
29249,JS Pictures,"Mapo, Seoul, South Korea",http://jspictures.tv,,KR
126931,Playlist,"Gangnam, Seoul, South Korea",http://playliststudio.kr/,https://image.tmdb.org/t/p/original/9tzpVbhQGiRP5U8BykqoI7c8a3q.png,KR
113584,Acemaker Movieworks,Seoul,http://www.acemaker.co.kr,https://image.tmdb.org/t/p/original/8BSD4OLpa5DnXdXYX4jwf5cyb6D.png,KR
67062,KOEN,,,,
149893,The Great Show,,,,KR
73112,Jellybox,,,,
127530,Studio Lico,,,,
168319,How Pictures,,,,KR
165813,KT Studio Genie,"Seocho, Seoul, South Korea",,https://image.tmdb.org/t/p/original/9IaR2RhaIU9ILTkhWfG0GBWi6qS.png,KR
20064,Next Entertainment World,"Gangnam, Seoul, South Korea",http://www.its-new.co.kr/,https://image.tmdb.org/t/p/original/2In7Heq6DuXDjOwPmJqHWkpohaL.png,KR
36225,Bon Factory,"Gangnam, Seoul, South Korea",,https://image.tmdb.org/t/p/original/haNfBy6ZS1a1teY9JXNHHkFhZEj.png,KR
131086,Beyond J,,,https://image.tmdb.org/t/p/original/kvi35ynMlMokVLa8EDoCmHrbThO.png,KR
129217,Big Punch Pictures,,,,KR
136349,MBC C&I,"Goyang, Gyeonggi, South Korea",http://www.mbccni.co.kr,https://image.tmdb.org/t/p/original/cFFJ5oRzrpzuWjd1QV1VJ4N7rKT.png,KR
173594,PLUSMedia Entertainment,,,,KR
87210,Channel A,,http://www.ichannela.com/,https://image.tmdb.org/t/p/original/8MqKP6o6n0VMeIKc1sP2G8DGnBe.png,KR
4399,Barunson E&A,"Gangnam, Seoul, South Korea",http://www.barunsonena.com,https://image.tmdb.org/t/p/original/7bWmbWfxFNSGTCjLHkHn3UjspZS.png,KR
126495,Mr. Romance,"Gangnam, Seoul, South Korea",http://mrromance.co.kr/,,KR
43756,DR Movie,Seoul,https://drmovie.co.kr/,https://image.tmdb.org/t/p/original/bwwJk6P9hycQGwUbWFj07cfyCG4.png,KR
125466,Whynot Media,"Mapo, Seoul, South Korea",http://whynot.video/,,KR
113553,Film Monster,"Seocho, Seoul, South Korea",,,KR
121159,ANDu Entertainment,"Yeongdeungpo, Seoul, South Korea",http://www.redwoods.co.kr/,,KR
148990,BOOKCUBE,,,,
97216,MBN,,,,
115704,DK E&M,"Mapo, Seoul, South Korea",http://www.dkenm.com/,,KR
77994,KBS Media,"Mapo, Seoul, South Korea",http://www.kbsmedia.co.kr/,https://image.tmdb.org/t/p/original/mQcOwCeEkNJV3Iryh4YyKimXXPJ.png,KR
127712,MI,"Yongsan, Seoul, South Korea",,,KR
169457,XANADU Entertainment,,,,
83914,Studio S,"Goyang, Gyeonggi, South Korea",https://s-studio.co.kr/,https://image.tmdb.org/t/p/original/nFcR2kd7vl5O3TITQs6x39BNo6Y.png,KR
172305,Blitzway Studios,,,,KR
113202,Doodoong Pictures,"Jung, Seoul, South Korea",,,KR
168283,Westworld Story,,,,KR
64888,Group Eight,"Yongsan, Seoul, South Korea",http://www.group8.co.kr/,,KR
144300,Studio M,,,,
154303,Page One Film,,,,KR
179721,ASCENDIO,,,,KR
139060,Sonokong,"266, Angok-ro, Bucheon-si, Gyeonggi-do, Korea",http://eng.sonokong.co.kr/,https://image.tmdb.org/t/p/original/8A4lX5MXLylhFI5Mq8rLaP2rmTe.png,KR
144467,STORY TV,"Goyang, Gyeonggi",http://www.storytv.co.kr/,,KR
36226,Logos Film,"Gangnam, Seoul, South Korea",http://www.logosfilm.co.kr/index.php,,KR
116201,Kirin Productions,"Jung, Seoul, South Korea",,,KR
147577,YG Studioplex,,,,KR
142265,Naver TVCast,,,,
154532,Super Moon Pictures,"Gangnam, Seoul, South Korea",,,KR
129223,eggiscoming,"Mapo, Seoul, South Korea",,,KR
5822,Toei Company,,https://www.toei.co.jp,https://image.tmdb.org/t/p/original/qyTbRgCyU9NLKvKaiQVbadtr7RY.png,JP
9128,Dream Movie Entertainment Ltd.,,,,
86418,Studio Dragon,"Mapo, Seoul, South Korea",http://www.studiodragon.net/front/en/main/main,https://image.tmdb.org/t/p/original/vzzqRwqTin3iAAMw2JlrmVPNnPa.png,KR
125161,Lian Entertainment,,,,
186102,Bamboo Network,,,,
6900,Chez Wam,"Paris, France",,,FR
114247,YouTube,"San Bruno, California",https://www.youtube.com,https://image.tmdb.org/t/p/original/kgZDD6zGSEH6zOq0d6BNUy2hdWK.png,US
112425,Perfect Storm Film,"Gangnam, Seoul, South Korea",,https://image.tmdb.org/t/p/original/2y7W6sMH5AtKjKnPDWJzKv1J4Xx.png,KR
3965,Taewon Entertainment,"Gangnam, Seoul",http://www.taewon.com/81,https://image.tmdb.org/t/p/original/jJDiZYbl3Cf6qzMPbmsfSr9aEvI.png,KR
147395,Arc Media,"Mapo, Seoul, South Korea",http://www.arc-media.net/,https://image.tmdb.org/t/p/original/kAEJFoXRVb6HfC9AxZ9NVbgWEDH.png,KR
170305,Covenant Pictures,,,,KR
86764,Oh!Boy Project,"Jung, Seoul, South Korea",,,KR
142033,BH Entertainment,"Gangnam, Seoul, South Korea",https://bhent.co.kr/,https://image.tmdb.org/t/p/original/vDS74hixWNnaPQxJPN1a24ilsFT.png,KR
182506,Shotcake,,,,
88186,Curo Holdings,"Gangnam, Seoul, South Korea",http://www.curoholdings.com/,,KR
97551,NAVER,"Seongnam, Gyeonggi, South Korea",https://www.navercorp.com/,https://image.tmdb.org/t/p/original/u6tba811VId34gzkchYkFueECOF.png,KR
168322,WEMAD,,,,KR
32393,KBS Films,,,,
70599,Chorokbaem Media,"Gangnam, Seoul",http://www.chorokbaem.com/main/ko/index.html,,KR
180056,Studio Wavve,,,,KR
175015,KBS2,,,,
87007,Happy Movies,,,,IN
116362,Ace Factory,"Seongdong, Seoul, South Korea",,,KR
159824,Contents Wavve,"Yeongdeungpo, Seoul, South Korea",https://www.wavve.com/customer/company.html,https://image.tmdb.org/t/p/original/aorsHr6fixTfkQxQd3WcGqoazOO.png,KR
136382,Imagine Asia,,,,
10675,Pan Entertainment,"Mapo, Seoul, South Korea",http://www.thepan.co.kr/,,KR
19005,GnG Production,,,,
56797,Kim Jong-hak Production,"Gangnam, Seoul, South Korea",http://kjhpro.com/,,KR
114519,Merry Christmas,"Gangnam, Seoul, South Korea",,https://image.tmdb.org/t/p/original/omfLDgUXKmXly7T7bWBpKstq3HP.png,KR
87823,Godin Media,,,,
168284,Wysiwyg Studios,,http://www.wswgstudios.com/about/index.jsp,,KR
140163,watcha,"Seocho, Seoul, South Korea",https://watcha.team/,https://image.tmdb.org/t/p/original/q67Iyada586WNxPdADWT47TCrWO.png,KR
172530,Red Q,,https://www.youtube.com/channel/UCgPkdHArMPS2F8LjUrBKXqw,,KR
122699,iQIYI Pictures,,,,CN
57494,CMG Chorokstars,,,,
44337,YG Entertainment,"Mapo, Seoul, South Korea",http://www.ygfamily.com/,https://image.tmdb.org/t/p/original/iwhtnZBonWETPISDFB1DDWplSzA.png,KR
10464,Korea Educational Broadcasting System (EBS),"Goyang, Gyeonggi, South Korea",http://about.ebs.co.kr/kor/main/index,https://image.tmdb.org/t/p/original/bibwqB8U1QGwotLpX4QL4dvisxG.png,KR
167653,Gazi Contents,,,,
133206,HIGROUND,"Mapo, Seoul",http://www.higround.co.kr/,,KR
8881,Zak Productions,,,,
60778,Yoon's Color,,,,
140692,Baram Pictures,"Mapo, Seoul, South Korea",,,KR
127541,Climax Studios,"Gangnam, Seoul",,https://image.tmdb.org/t/p/original/Aq35mXuZv7lhPm8a60YKRaB9Vek.png,KR
113206,Celltrion Entertainment,"Seocho, Seoul, South Korea",http://www.dreamenm.com/,https://image.tmdb.org/t/p/original/wnsT1H4ofxm3YOO12lAUOr8edX.png,KR
167756,May Queen Pictures (KR),,,,
126602,See At Film,"Seongbuk, Seoul, South Korea",,,KR
114517,Artist Company,"Gangnam, Seoul, South Korea",http://www.artistcompany.co.kr,https://image.tmdb.org/t/p/original/6sbBRmXRa1hGrnNINwxKp34hfya.png,KR
168320,npio Entertainment,"Gangnam, Seoul, South Korea",https://www.npioe.com/,https://image.tmdb.org/t/p/original/mihLDkfhnhIWrFKlRBi4N1f0YJZ.png,KR
11073,Sony Pictures Television Studios,"Culver City, California",http://www.sonypicturestelevision.com/,https://image.tmdb.org/t/p/original/aCbASRcI1MI7DXjPbSW9Fcv9uGR.png,US
12620,Fantagio,"Gangnam, Seoul, South Korea",http://www.fantagio.kr/,,KR
84678,BA Entertainment,Seoul,http://www.baent.co.kr,https://image.tmdb.org/t/p/original/8pjrX8L669kQUdCqCCpv3uWOSBC.png,KR
82139,Olive 9,,,,
20580,Amazon Studios,"Santa Monica, California",https://studios.amazon.com/,https://image.tmdb.org/t/p/original/oRR9EXVoKP9szDkVKlze5HVJS7g.png,US
121445,JP E&M,,,,
3341,Fuji Television Network,"Minato, Tokyo",https://www.fujitv.co.jp/en/,https://image.tmdb.org/t/p/original/dTG5dXE1kU2mpmL9BNnraffckLU.png,JP
168465,Mimi World,,,,
87043,Megaphone,,,,KR
109895,Oasis Pictures,,,,
168965,Tooniverse,"66 Sangamsan-ro, Sangam-dong, Mapo-gu, Seoul, South Korea",http://tooniverse.tving.com/tooniverse,https://image.tmdb.org/t/p/original/vKqLXn5sLe0tQRyVNmZSH37FWqj.png,KR
87080,U-Story9,,,,
69265,Studio Comet,"Toyotamanaka, Nerima, Tokyo, Japan",http://st-comet.com/,https://image.tmdb.org/t/p/original/bJV4hXQ45N9A8FMvBeVTdWHVx5f.png,JP
172171,PH E&M,,,,
144923,Production KEZR,,,,KR
126207,H house,,,,KR
7036,CJ Entertainment,"Mapo, Seoul, South Korea",http://www.cj-entertainment.com,https://image.tmdb.org/t/p/original/javbyY0ZCvlFJtly3tpZqf2NwLX.png,KR
115541,UFO Production,"Gangnam, Seoul, South Korea",http://www.ufopd.co.kr/,,KR
134892,AbemaTV,"Abema Towers, 40-1 Utagawa, Shibuya, Tokyo, ã€’150-0042, Japan",https://abematv.co.jp/,https://image.tmdb.org/t/p/original/22MywpER0mpTWudpbLRmDUsrELH.png,JP
115631,MYSTIC STORY,"Yongsan, Seoul, South Korea",http://www.mystic89.net/,https://image.tmdb.org/t/p/original/jEhWNgB1AX2ivucv38dKQ8HhcbY.png,KR
168924,Red Nine Pictures,,,https://image.tmdb.org/t/p/original/xbhvC0cvE5X0t17quvfXmWKPxFb.png,KR
165738,Synergy Media,,,,
139214,Kakao Entertainment,"Gangnam, Seoul",https://kakaoent.com/,https://image.tmdb.org/t/p/original/1aHsO2tVEdJfIBYCy0G4VpWYDY8.png,KR
115705,SBS Plus,"Mapo, Seoul, South Korea",http://sbsplus.sbs.co.kr,https://image.tmdb.org/t/p/original/yxTp5v8XKaBYvjHW6X5AMExEpV6.png,KR
125510,SOO NOT SUE studio,,https://www.youtube.com/channel/UCkbF5QX9LQGQf7T26ZxEspA,https://image.tmdb.org/t/p/original/2rwnprSf1KxXQCjGX2PmmK43yHK.png,KR
118088,Urban Works Entertainment,,,,
169656,H& Entertainment,,,,KR
26559,NBCUniversal,"New York City, New York, United States",http://www.nbcuniversal.com/,https://image.tmdb.org/t/p/original/n4WUzEMiLm9TiE3Lzi7D08vQtqj.png,US
86981,SLL,"Mapo, Seoul, South Korea",https://www.jtbcstudios.com/,https://image.tmdb.org/t/p/original/8FwCT7KohE031xFLBeRMZlbuzSr.png,KR
36220,Hwa and Dam Pictures,"Gangnam, Seoul, South Korea",,https://image.tmdb.org/t/p/original/dl126JiEUyhdLOhoN6thM9vI26B.png,KR
126405,Production H,,,,KR
38369,Seoul Broadcasting System,"Yangcheon, Seoul, South Korea",https://www.sbs.co.kr,https://image.tmdb.org/t/p/original/uHQFPvRTlpgaIFQVN8eKWEnFOll.png,KR
115714,Story & Pictures Media,"Jongno, Seoul",,,KR
158750,Gold Medalist,,,,
65083,DSP Media,,,,KR
124754,Culture Depot,"Yongsan, Seoul, South Korea",http://www.culturedepot.kr/,https://image.tmdb.org/t/p/original/gnuXrjplOgln5rYNzfCS8j6SYs7.png,KR
160238,Hardcut,,,,KR
168963,CNK International,"North Gyeongsang Province, South Korea",http://www.cnkinternational.co.kr/,,KR
63475,Free Will Company,,,,
161312,ateod,,,,
147214,HiSTORY D&C,,,,
101322,Yein E&M,,,,
167429,tvN D,,,,
133335,Studio 329,"Seongdong, Seoul, South Korea",http://www.studio329.net,,KR
57289,Eight Works,"Gangnam, Seoul, South Korea",http://www.curoholdings.com/index.php,,KR
181097,JAYE ENTERTAINMENT,"501 708, Yeongdong-daero, Gangnam-gu, Seoul, Korea",http://www.jaye.co.kr,,KR
122255,Blossom Story,,,,KR
170948,NHN Bugs,"Bundang, Seongnam, Gyeonggi, South Korea",http://www.bugscorp.co.kr/,https://image.tmdb.org/t/p/original/dudHIsm78xziTNmlWoaLZQ3w6fG.png,KR
15975,KEYEAST,"Gangnam, Seoul",http://www.keyeast.co.kr,https://image.tmdb.org/t/p/original/ewSxMJt8IeFHSOqfyKn1scZoOur.png,KR
90935,JTBC,"Mapo, Seoul, South Korea",http://jtbc.joins.com/,https://image.tmdb.org/t/p/original/44I4aVlasm8Blb8WPGXTkMYuZJF.png,KR
124345,REALTHING,,,,
99228,The Unicorn,,,,KR
154304,Number 3 Pictures,,,,KR
63013,Curtain Call Media,,,,
138782,W-STORY Channel,,http://www.w-story.kr,https://image.tmdb.org/t/p/original/hQXJ79aRXkDaBSb1CDFFEIjEOpm.png,KR
172185,DramaHouse,"Mapo, Seoul, South Korea",http://www.dramahouse.co.kr/,https://image.tmdb.org/t/p/original/u89w62EzN9WxzSxFEfHaZ09LXc7.png,KR
147142,Blaad Studio,"Seocho, Seoul",,,KR
112647,Siren Pictures,"Goyang, Gyeonggi, South Korea",,,KR
26511,MBC,"Mapo, Seoul, South Korea",http://imbc.com/,https://image.tmdb.org/t/p/original/muK9W0KLV8KfEnR7MYu0YpfpdnO.png,KR
61641,Kangho Production,,,,
10754,K.B.S. Productions Inc.,,,,US
22040,UAA Films,,,,
109896,Loen Entertainment,,,,
91505,Plus M,"Gangnam, Seoul, South Korea",http://www.megaboxplusm.co.kr/,https://image.tmdb.org/t/p/original/c6ggS6OO4tyEcgBQ7sHs67LDfES.png,KR
82138,KP and SHOW,,,,
25639,Samsung Entertainment,,,,
103875,RedPeter Film,"Mapo, Seoul, South Korea",,https://image.tmdb.org/t/p/original/b4VEWBV2hgvrXts7VlAcnkZTLwM.png,KR
106996,Studio & New,"Gangnam, Seoul, South Korea",http://its-new.co.kr/studio/,https://image.tmdb.org/t/p/original/2In7Heq6DuXDjOwPmJqHWkpohaL.png,KR
49096,Yong Film,"Seongdong, Seoul, South Korea",,https://image.tmdb.org/t/p/original/dj9VQ8Tqw4OTP8h5JkSOQGpEeMR.png,KR
7819,Lotte Entertainment,"Songpa, Seoul, South Korea",http://lotteent.com/Main/Main.asp,https://image.tmdb.org/t/p/original/ghFZAt4edln0M7BzDExyYMzUGX1.png,KR
86763,Hwarang SPC,,,,
116613,MoonWatcher,"Goyang, Gyeonggi",http://moonwatcher.co.kr/home/,,KR
179959,Slingshot Studios,,,,KR
171514,Put Your HANDSOME,,,,
168469,Busan DR,,,,
128404,CJ ENM,"Mapo, Seoul",https://watch.cjenm.com,https://image.tmdb.org/t/p/original/dP3usmr6di1jMPH738rvbxdkmSQ.png,KR
111327,SM Life Design Group,"Paju, Gyeonggi, South Korea",http://www.smlifedesign.com,,KR
110456,Annapurna Films,"Mapo, Seoul, South Korea",,,KR
109936,Twon Media,,,,
110558,Rakuten Viki,,,,
147970,Studio Invictus,,,,KR
121610,Mega Monster,"Mapo, Seoul, South Korea",http://www.megamon.co.kr/index.html,,KR
68968,Sang Sang Film,"Goyang, Gyeonggi, South Korea",,,KR
68634,Samhwa Networks,"Gangnam, Seoul, South Korea",http://www.shnetworks.co.kr,,KR
27133,Sanai Pictures,"Yongsan, Seoul, South Korea",,https://image.tmdb.org/t/p/original/2hAfEWVO5JGBzHFjPHWFwPU9r55.png,KR
157262,TVING,"Mapo, Seoul",https://www.tving.com/,https://image.tmdb.org/t/p/original/cfMtt9sNl2bDyHuoPSZouEqDB9N.png,KR
117236,Daydream,"Yeongdeungpo, Seoul, South Korea",http://www.daydream.kr/kr/,,KR
36224,ANNEX Telecom,,,,
101323,C-STORY,,,,
145525,tvN,,,,KR
158201,Merrycow Creative,,,,
87079,Tencent,,,,
106643,Hidden Sequence,"Yongsan, Seoul, South Korea",http://www.hiddens.co.kr,,KR
160017,RED DOOR STUDIO,,https://www.youtube.com/channel/UCHNEk8QDS_HDZeP0Ioevvrg,https://image.tmdb.org/t/p/original/cePVJsatW5YZUtnGzksqGu9al6O.png,KR
126589,GNOSIS COMPANY,,,,KR
109941,Mays Entertainment,"Gangnam, Seoul, South Korea",,,KR
83678,iWill Media,"Mapo, Seoul",http://www.iwillmedia.co.kr/,,KR
105589,STRONGBERRY,"2nd floor, 90 Yeonhui-ro, Seodaemun-gu, Seoul (03725)",https://www.strongberry.kr,https://image.tmdb.org/t/p/original/yGfl1CaTE9VmlLLGXw6j9kf2sZc.png,KR
85312,DRAMAcube,,,,
106659,Choirock Contents Factory,"6, Buil-ro 5-gil, Guro-gu, Seoul, Republic of Korea",http://www.choirockcf.com/en/,https://image.tmdb.org/t/p/original/oTiChndxOdV0eORWrRzcGQLr76D.png,KR
116360,Monster Union,"Mapo, Seoul, South Korea",http://monsterunion.co.kr,https://image.tmdb.org/t/p/original/AfvZsh1ImHqATwF6LCUz7QLcS4g.png,KR
86977,GM Agency,,,,
7653,Zininsa Film Production,,,,
86982,DSP ENT,,,,
83915,Signal Entertainment Group,"Gangdong, Seoul, South Korea",,,KR
109849,webdramaBOX,,,,
115708,Jidam Inc.,,,,
168464,Iconix Entertainment,,,,
29230,Golden Thumb Pictures,,,,
112299,JYP Entertainment,"Gangnam, Seoul, South Korea",http://www.jype.com,https://image.tmdb.org/t/p/original/411aAEiTcadgHSzzfAHtzWIMWUs.png,KR
50998,AD406,"Mapo, Seoul, South Korea",,https://image.tmdb.org/t/p/original/3K5hmeIcI9tgXEo4EeyMmhZCfOc.png,KR
948,SBS,,,,
149946,Seoul Movie,,,,
73111,Lee Ki-jin Media,,,,
66404,IOK Media,"Gangnam, Seoul, South Korea",,,KR
171360,Seezn,,,,
112531,Movierock,"Seocho, Seoul, South Korea",,,KR
117010,JTBC PLUS,"Mapo, Seoul, South Korea",https://trend.jtbcplus.kr/,,KR
106106,SM Culture & Contents,"Gangnam, Seoul, South Korea",http://www.smcultureandcontents.com/main.asp,https://image.tmdb.org/t/p/original/fh6WrCiKqtejW1oerdG0FwiXgFA.png,KR
150294,Bound Entertainment,,,,KR
117973,Say On Media,"Mapo, Seoul, South Korea",http://www.sayonmedia.com,,KR
126468,Content Zium,"Mapo, Seoul, South Korea",,https://image.tmdb.org/t/p/original/bPL10u0CNVqmSovalrbcZiwWvre.png,KR
46869,HB Entertainment,"Gangnam, Seoul, South Korea",http://hbenter.com/,,KR
